/Users/kawazoenobumitsu/ppg-study/analysis/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

症例 20 例のうち、処理するのは 20 例（済み 0 例・台本の版が古い 20 例）
  case 97: 段階1 ウィンドウ 257（9 秒）・段階2 ウィンドウ 18（78 秒）  [1/20・経過 1.5 分・1.5 分/例・残り約 0.5 時間]
  case 217: 段階1 ウィンドウ 270（11 秒）・段階2 ウィンドウ 18（51 秒）  [2/20・経過 2.5 分・1.2 分/例・残り約 0.4 時間]
  case 418: 段階1 ウィンドウ 322（10 秒）・段階2 ウィンドウ 18（37 秒）  [3/20・経過 3.3 分・1.1 分/例・残り約 0.3 時間]
  case 1030: 段階1 ウィンドウ 179（6 秒）・段階2 ウィンドウ 18（54 秒）  [4/20・経過 4.3 分・1.1 分/例・残り約 0.3 時間]
  case 1602: 段階1 ウィンドウ 431（17 秒）・段階2 ウィンドウ 18（32 秒）  [5/20・経過 5.1 分・1.0 分/例・残り約 0.3 時間]
  case 1826: 段階1 ウィンドウ 137（5 秒）・段階2 ウィンドウ 18（71 秒）  [6/20・経過 6.3 分・1.1 分/例・残り約 0.2 時間]
  case 3150: 段階1 ウィンドウ 340（10 秒）・段階2 ウィンドウ 18（72 秒）  [7/20・経過 7.7 分・1.1 分/例・残り約 0.2 時間]
  case 3170: 段階1 ウィンドウ 182（5 秒）・段階2 ウィンドウ 18（38 秒）  [8/20・経過 8.4 分・1.1 分/例・残り約 0.2 時間]
  case 3449: 段階1 ウィンドウ 184（7 秒）・段階2 ウィンドウ 18（76 秒）  [9/20・経過 9.8 分・1.1 分/例・残り約 0.2 時間]
  case 3537: 段階1 ウィンドウ 381（13 秒）・段階2 ウィンドウ 18（21 秒）  [10/20・経過 10.4 分・1.0 分/例・残り約 0.2 時間]
  case 3846: 段階1 ウィンドウ 426（22 秒）・段階2 ウィンドウ 18（107 秒）  [11/20・経過 12.5 分・1.1 分/例・残り約 0.2 時間]
  case 3973: 段階1 ウィンドウ 360（13 秒）・段階2 ウィンドウ 18（16 秒）  [12/20・経過 13.0 分・1.1 分/例・残り約 0.1 時間]
  case 4012: 段階1 ウィンドウ 116（5 秒）・段階2 ウィンドウ 18（20 秒）  [13/20・経過 13.4 分・1.0 分/例・残り約 0.1 時間]
  case 4048: 段階1 ウィンドウ 83（3 秒）・段階2 ウィンドウ 18（80 秒）  [14/20・経過 14.8 分・1.1 分/例・残り約 0.1 時間]
  case 4617: 段階1 ウィンドウ 294（9 秒）・段階2 ウィンドウ 18（66 秒）  [15/20・経過 16.0 分・1.1 分/例・残り約 0.1 時間]
  case 5109: 段階1 ウィンドウ 350（12 秒）・段階2 ウィンドウ 18（51 秒）  [16/20・経過 17.1 分・1.1 分/例・残り約 0.1 時間]
  case 5319: 段階1 ウィンドウ 482（20 秒）・段階2 ウィンドウ 18（34 秒）  [17/20・経過 18.0 分・1.1 分/例・残り約 0.1 時間]
  case 5809: 段階1 ウィンドウ 406（15 秒）・段階2 ウィンドウ 18（85 秒）  [18/20・経過 19.6 分・1.1 分/例・残り約 0.0 時間]
  case 5973: 段階1 ウィンドウ 259（10 秒）・段階2 ウィンドウ 18（27 秒）  [19/20・経過 20.2 分・1.1 分/例・残り約 0.0 時間]
  case 6163: 段階1 ウィンドウ 196（7 秒）・段階2 ウィンドウ 18（46 秒）  [20/20・経過 21.1 分・1.1 分/例・残り約 0.0 時間]

処理を終えた。失敗 0 例（分母は解析対象の全例。§3）

================================================================================================
パイロット 20 例の再現の確認（32番・34番が既に解析した症例。**新しい解析ではない**）
================================================================================================
  処理できた 20 例・失敗 0 例
  vitaldb: 今 1.5.8 ／ パイロットの report 1.5.8  一致
  pda2: 今 03727d43b293 ／ パイロットの report 048d2b43bb05  ★違う（§6 の識別子）

段階1（32番）
  照合先 docs/research/results/32_vitaldb_landmark_summary_mac1_v158.csv・共通の症例 20 例
  列                            最大の差  比べた例数  片方だけ欠測
  med_ens_dt1_ms                0.000000          20             0
  med_ens_dt_lm_ms              0.000000          20             0
  beat_dt_sd_med                0.000000          20             0
  hr_med                        0.000000          20             0
  ac_ens_dt1_ms                 0.000000          12             0
  ac_ens_dt_lm_ms               0.000000          19             0
  beat_amb_ok_med               0.000000          20             0
  beat_k13_med                  0.000000          20             0
  beat_k1_med                   0.000000          20             0
  frac_analyzable               0.000000          20             0
  id_ens_amb                    0.000000          20             0
  id_ens_dt_lm_ms               0.000000          20             0
  id_pwtt_ms                    0.000000          20             0
  med_ens_amb                   0.000000          20             0
  cv_ens_amb                    0.000000          20             0
  cv_pwtt_ms                    0.000000          20             0
  ens_prom_med                  0.000000          20             0
  ens_type3                     0.000000          20             0
  sigma_med                     0.000000          20             0
  ens_type5                     0.000000          20             0
  beat_amb_sd_med               0.000000          20             0
  cv_ens_dt1_ms                 0.000000          20             0
  cv_ens_dt_lm_ms               0.000000          20             0
  ens_type1                     0.000000          20             0
  id_ens_dt1_ms                 0.000000          20             0
  ens_type4                     0.000000          20             0
  ac_ens_amb                    0.000000          20             0
  ac_pwtt_ms                    0.000000          20             0
  med_pwtt_ms                   0.000000          20             0
  n_analyzable                  0.000000          20             0
  n_windows                     0.000000          20             0
  npair_ens_amb                 0.000000          20             0
  npair_ens_dt1_ms              0.000000          20             0
  npair_ens_dt_lm_ms            0.000000          20             0
  npair_pwtt_ms                 0.000000          20             0

段階2（34番）
  照合先 analysis/data/vitaldb_methods/summary.csv・共通の症例 20 例
  列                            最大の差  比べた例数  片方だけ欠測
  med_dt_v1_ms                  0.000000          20             0
  med_dt_v2_ms                  0.000000          20             0
  med_dt_v2g_ms                 0.000000          20             0
  cv_ri_v1                      0.000000          20             0
  ac_b_pwtt_ms                  0.000000          20             0
  ac_dt_v1_ms                   0.000000          20             0
  ac_dt_v2g_ms                  0.000000          20             0
  cv_ri_v2g                     0.000000          20             0
  med_amb                       0.000000          20             0
  cv_amb                        0.000000          20             0
  cv_b_pwtt_ms                  0.000000          20             0
  ac_dt_v2_ms                   0.000000          20             0
  ac_dt_lm_ms                   0.000000           9             0
  ac_ri_v1                      0.000000          20             0
  ac_ri_v2                      0.000000          20             0
  ac_ri_v2g                     0.000000          20             0
  cv_dt_v1_ms                   0.000000          20             0
  cv_dt_v2_ms                   0.000000          20             0
  med_ri_v1                     0.000000          20             0
  med_ri_v2                     0.000000          20             0
  med_ri_v2g                    0.000000          20             0
  ac_amb                        0.000000          20             0
  ac_ri_lm                      0.000000           9             0
  acc_ok_v1                     0.000000          20             0
  acc_ok_v2                     0.000000          20             0
  acc_ok_v2g                    0.000000          20             0
  b_type4                       0.000000          20             0
  cv_dt_lm_ms                   0.000000          19             0
  cv_dt_v2g_ms                  0.000000          20             0
  cv_ri_lm                      0.000000          19             0
  cv_ri_v2                      0.000000          20             0
  id_dt_lm_ms                   0.000000          20             0
  id_ri_lm                      0.000000          20             0
  med_ri_lm                     0.000000          20             0
  id_amb                        0.000000          20             0
  id_b_pwtt_ms                  0.000000          20             0
  id_dt_v1_ms                   0.000000          20             0
  id_dt_v2_ms                   0.000000          20             0
  id_dt_v2g_ms                  0.000000          20             0
  id_ri_v1                      0.000000          20             0
  id_ri_v2                      0.000000          20             0
  id_ri_v2g                     0.000000          20             0
  med_b_pwtt_ms                 0.000000          20             0
  med_dt_lm_ms                  0.000000          20             0
  n_block_windows               0.000000          20             0
